"ids","entitynum","region","site","londd","latdd","altitude","samplenum","agebp","variable","value","group","ntNA"
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Alnus",26.11,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Artemisia",0.28,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Betula",36.39,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Cyperaceae",16.94,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Picea",6.67,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Pinus",0.28,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Populus",NA,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Salix",2.22,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Sphagnum",1.11,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16518,118,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Alnus",17.32,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Artemisia",0.79,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Betula",36.75,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Cyperaceae",24.41,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Picea",6.3,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Populus",NA,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Salix",0.79,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Sphagnum",1.05,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16519,588,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Alnus",22.6,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Artemisia",1.68,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Betula",31.97,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Cyperaceae",19.95,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Onagraceae",0.24,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Picea",7.69,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Populus",NA,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Salix",1.44,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Sphagnum",2.16,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16520,1107,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Alnus",22.56,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Artemisia",0.84,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Betula",39.28,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Cyperaceae",15.04,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Fabaceae",0.28,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Picea",6.69,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Populus",NA,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Salix",1.95,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Sphagnum",1.11,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16521,2383,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Alnus",23.55,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Artemisia",0.28,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Betula",39.61,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Cyperaceae",18.28,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Picea",7.2,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Populus",NA,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Salix",1.11,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Sphagnum",1.11,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16522,3840,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Alnus",24.87,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Artemisia",0.51,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Betula",42.82,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Cyperaceae",14.1,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Picea",6.41,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Populus",0.26,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Salix",1.54,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Saxifragaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Sphagnum",1.28,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16523,5308,"Thalictrum",0.26,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Alnus",35.45,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Artemisia",0.3,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Betula",44.24,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Cyperaceae",11.82,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Fabaceae",NA,"Shrub",2
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Onagraceae",NA,"Shrub",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Picea",2.12,"Trees",12
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Pinus",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Populus",0.3,"Herb",6
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Salix",0.61,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Saxifragaceae",0.3,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Sphagnum",0.61,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16524,6286,"Thalictrum",NA,"Trees",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Abies",NA,"Herb",0
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Alnus",43.22,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Artemisia",0.26,"Herb",13
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Betula",32.48,"Shrub",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Brassicaceae",NA,"Herb",1
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Cyperaceae",13.04,"Herb",15
"Entity_789_Region_North America",789,"North America","Etivlik Lake",-156.033333,68.133333,631,16525,7307,"Fabaceae",0.26,"Shrub",2
